# ina219-sample started=2026-07-29T17:41:21+1000
# bus=1 addr=0x40 shunt_ohms=0.1
# config=0x399F por_default=0x399F
# hz=10.0 duration_s=180.0 n_expected=1800
# note=label=post-por fw=4c5326a
timestamp_ms,bus_mV,shunt_uV,current_mA,ready,overflow
167900,3280,920,9.200,1,0
168000,3284,880,8.800,1,0
168100,3284,910,9.100,1,0
168200,3284,920,9.200,1,0
168300,3284,900,9.000,1,0
168400,3284,920,9.200,1,0
168500,3280,900,9.000,1,0
168600,3284,890,8.900,1,0
168700,3284,900,9.000,1,0
168800,3280,880,8.800,1,0
168900,3284,880,8.800,1,0
169000,3280,910,9.100,1,0
169100,3288,910,9.100,1,0
169200,3280,900,9.000,1,0
169300,3280,910,9.100,1,0
169400,3280,880,8.800,1,0
169500,3280,910,9.100,1,0
169600,3280,900,9.000,1,0
169700,3280,910,9.100,1,0
169800,3284,910,9.100,1,0
169900,3284,890,8.900,1,0
170000,3284,910,9.100,1,0
170100,3284,900,9.000,1,0
170200,3284,900,9.000,1,0
170300,3284,880,8.800,1,0
170400,3284,900,9.000,1,0
170500,3284,880,8.800,1,0
170600,3284,880,8.800,1,0
170700,3288,900,9.000,1,0
170800,3284,880,8.800,1,0
170900,3284,880,8.800,1,0
171000,3288,910,9.100,1,0
171100,3284,920,9.200,1,0
171200,3288,920,9.200,1,0
171300,3284,880,8.800,1,0
171400,3284,890,8.900,1,0
171500,3284,900,9.000,1,0
171600,3288,920,9.200,1,0
171700,3284,900,9.000,1,0
171800,3288,900,9.000,1,0
171900,3284,880,8.800,1,0
172000,3288,900,9.000,1,0
172100,3288,890,8.900,1,0
172200,3288,900,9.000,1,0
172300,3284,900,9.000,1,0
172400,3284,900,9.000,1,0
172500,3284,920,9.200,1,0
172600,3280,910,9.100,1,0
172700,3288,850,8.500,1,0
172800,3284,900,9.000,1,0
172900,3284,880,8.800,1,0
173000,3284,910,9.100,1,0
173100,3284,910,9.100,1,0
173200,3284,920,9.200,1,0
173300,3280,900,9.000,1,0
173400,3280,880,8.800,1,0
173500,3284,910,9.100,1,0
173600,3288,640,6.400,1,0
173700,3288,620,6.200,1,0
173800,3292,610,6.100,1,0
173900,3288,620,6.200,1,0
174000,3292,600,6.000,1,0
174100,3292,620,6.200,1,0
174200,3292,630,6.300,1,0
174300,3292,630,6.300,1,0
174400,3292,630,6.300,1,0
174500,3292,650,6.500,1,0
174600,3292,640,6.400,1,0
174700,3288,650,6.500,1,0
174800,3288,640,6.400,1,0
174900,3288,650,6.500,1,0
175000,3292,620,6.200,1,0
175100,3288,610,6.100,1,0
175200,3292,640,6.400,1,0
175300,3292,650,6.500,1,0
175400,3292,610,6.100,1,0
175500,3292,630,6.300,1,0
175600,3288,660,6.600,1,0
175700,3292,640,6.400,1,0
175800,3292,640,6.400,1,0
175900,3292,640,6.400,1,0
176000,3292,640,6.400,1,0
176100,3288,640,6.400,1,0
176200,3292,630,6.300,1,0
176300,3292,620,6.200,1,0
176400,3292,630,6.300,1,0
176500,3288,640,6.400,1,0
176600,3288,620,6.200,1,0
176700,3292,620,6.200,1,0
176800,3292,610,6.100,1,0
176900,3292,630,6.300,1,0
177000,3288,670,6.700,1,0
177100,3292,630,6.300,1,0
177200,3288,620,6.200,1,0
177300,3292,640,6.400,1,0
177400,3292,620,6.200,1,0
177500,3288,640,6.400,1,0
177600,3288,630,6.300,1,0
177700,3288,620,6.200,1,0
177800,3292,610,6.100,1,0
177900,3292,620,6.200,1,0
178000,3292,650,6.500,1,0
178100,3292,610,6.100,1,0
178200,3292,620,6.200,1,0
178300,3292,630,6.300,1,0
178400,3288,620,6.200,1,0
178500,3292,640,6.400,1,0
178600,3288,650,6.500,1,0
178700,3292,620,6.200,1,0
178800,3288,650,6.500,1,0
178900,3288,640,6.400,1,0
179000,3288,630,6.300,1,0
179100,3292,620,6.200,1,0
179200,3292,620,6.200,1,0
179300,3292,630,6.300,1,0
179400,3292,610,6.100,1,0
179500,3292,620,6.200,1,0
179600,3292,630,6.300,1,0
179700,3292,650,6.500,1,0
179800,3292,610,6.100,1,0
179900,3288,630,6.300,1,0
180000,3292,630,6.300,1,0
# summary n=1801 mean=8.635mA sd=1.202mA min=0.100mA p50=9.000mA p95=9.200mA max=16.400mA
