# ina219-sample started=2026-07-29T13:08:39+1000
# bus=1 addr=0x40 shunt_ohms=0.1
# config=0x399F por_default=0x399F
# hz=10.0 duration_s=180.0 n_expected=1800
# note=label=settled-postjoin fw=9e2e325+dirty
timestamp_ms,bus_mV,shunt_uV,current_mA,ready,overflow
160900,3216,1240,12.400,1,0
161000,3216,1240,12.400,1,0
161100,3216,1250,12.500,1,0
161200,3216,1240,12.400,1,0
161300,3220,1250,12.500,1,0
161400,3216,1220,12.200,1,0
161500,3220,1240,12.400,1,0
161600,3220,1250,12.500,1,0
161700,3220,1240,12.400,1,0
161800,3216,1250,12.500,1,0
161900,3220,1230,12.300,1,0
162000,3216,1260,12.600,1,0
162100,3216,1240,12.400,1,0
162200,3216,1240,12.400,1,0
162300,3216,1260,12.600,1,0
162400,3216,1240,12.400,1,0
162500,3216,1240,12.400,1,0
162600,3212,1240,12.400,1,0
162700,3216,1230,12.300,1,0
162800,3216,1240,12.400,1,0
162900,3212,1240,12.400,1,0
163000,3216,1260,12.600,1,0
163100,3216,1270,12.700,1,0
163200,3216,1260,12.600,1,0
163300,3216,1260,12.600,1,0
163400,3216,1240,12.400,1,0
163500,3220,1250,12.500,1,0
163600,3220,1230,12.300,1,0
163700,3216,1230,12.300,1,0
163800,3220,1240,12.400,1,0
163900,3220,1230,12.300,1,0
164000,3220,1230,12.300,1,0
164100,3216,1250,12.500,1,0
164200,3216,1240,12.400,1,0
164300,3216,1220,12.200,1,0
164400,3216,1280,12.800,1,0
164500,3216,1230,12.300,1,0
164600,3220,1250,12.500,1,0
164700,3216,1260,12.600,1,0
164800,3216,1230,12.300,1,0
164900,3212,1270,12.700,1,0
165000,3212,1240,12.400,1,0
165100,3216,1230,12.300,1,0
165200,3212,1230,12.300,1,0
165300,3216,1220,12.200,1,0
165400,3216,1240,12.400,1,0
165500,3216,1230,12.300,1,0
165600,3216,1230,12.300,1,0
165700,3220,1240,12.400,1,0
165800,3220,1260,12.600,1,0
165900,3220,1230,12.300,1,0
166000,3220,1270,12.700,1,0
166100,3216,1240,12.400,1,0
166200,3216,1240,12.400,1,0
166300,3216,1260,12.600,1,0
166400,3220,1250,12.500,1,0
166500,3216,1240,12.400,1,0
166600,3216,1230,12.300,1,0
166700,3216,1260,12.600,1,0
166800,3216,1240,12.400,1,0
166900,3216,1230,12.300,1,0
167000,3216,1250,12.500,1,0
167100,3216,1250,12.500,1,0
167200,3216,1250,12.500,1,0
167300,3212,1220,12.200,1,0
167400,3216,1230,12.300,1,0
167500,3216,1260,12.600,1,0
167600,3216,1260,12.600,1,0
167700,3216,1270,12.700,1,0
167800,3216,1220,12.200,1,0
167900,3216,1250,12.500,1,0
168000,3220,1260,12.600,1,0
168100,3216,1220,12.200,1,0
168200,3216,1220,12.200,1,0
168300,3216,1230,12.300,1,0
168400,3216,1260,12.600,1,0
168500,3216,1250,12.500,1,0
168600,3216,1240,12.400,1,0
168700,3216,1260,12.600,1,0
168800,3220,1230,12.300,1,0
168900,3216,1230,12.300,1,0
169000,3216,1210,12.100,1,0
169100,3212,1250,12.500,1,0
169200,3216,1240,12.400,1,0
169300,3216,1260,12.600,1,0
169400,3216,1240,12.400,1,0
169500,3216,1260,12.600,1,0
169600,3216,1260,12.600,1,0
169700,3216,1240,12.400,1,0
169800,3216,1260,12.600,1,0
169900,3216,1240,12.400,1,0
170000,3216,1240,12.400,1,0
170100,3220,1260,12.600,1,0
170200,3216,1250,12.500,1,0
170300,3216,1250,12.500,1,0
170400,3216,1200,12.000,1,0
170500,3216,1270,12.700,1,0
170600,3220,1250,12.500,1,0
170700,3220,1220,12.200,1,0
170800,3220,1240,12.400,1,0
170900,3220,1250,12.500,1,0
171000,3220,1210,12.100,1,0
171100,3216,1240,12.400,1,0
171200,3220,1240,12.400,1,0
171300,3216,1240,12.400,1,0
171400,3212,1230,12.300,1,0
171500,3216,1230,12.300,1,0
171600,3212,1250,12.500,1,0
171700,3216,1230,12.300,1,0
171800,3216,1220,12.200,1,0
171900,3216,1260,12.600,1,0
172000,3216,1250,12.500,1,0
172100,3212,1240,12.400,1,0
172200,3216,1240,12.400,1,0
172300,3216,1270,12.700,1,0
172400,3220,1240,12.400,1,0
172500,3220,1220,12.200,1,0
172600,3216,1260,12.600,1,0
172700,3216,1240,12.400,1,0
172800,3220,1240,12.400,1,0
172900,3216,1240,12.400,1,0
173000,3216,1240,12.400,1,0
173100,3216,1250,12.500,1,0
173200,3216,1240,12.400,1,0
173300,3220,1250,12.500,1,0
173400,3220,1250,12.500,1,0
173500,3216,1270,12.700,1,0
173600,3216,1240,12.400,1,0
173700,3216,1250,12.500,1,0
173800,3212,1250,12.500,1,0
173900,3216,1250,12.500,1,0
174000,3216,1230,12.300,1,0
174100,3216,1250,12.500,1,0
174200,3212,1260,12.600,1,0
174300,3216,1230,12.300,1,0
174400,3216,1210,12.100,1,0
174500,3216,1250,12.500,1,0
174600,3220,1240,12.400,1,0
174700,3216,1270,12.700,1,0
174800,3220,1240,12.400,1,0
174900,3216,1240,12.400,1,0
175000,3220,1250,12.500,1,0
175100,3216,1240,12.400,1,0
175200,3216,1240,12.400,1,0
175300,3216,1220,12.200,1,0
175400,3216,1240,12.400,1,0
175500,3216,1240,12.400,1,0
175600,3220,1270,12.700,1,0
175700,3216,1250,12.500,1,0
175800,3216,1260,12.600,1,0
175900,3216,1270,12.700,1,0
176000,3212,1260,12.600,1,0
176100,3216,1250,12.500,1,0
176200,3216,1230,12.300,1,0
176300,3216,1250,12.500,1,0
176400,3216,1280,12.800,1,0
176500,3216,1250,12.500,1,0
176600,3212,1260,12.600,1,0
176700,3216,1240,12.400,1,0
176800,3220,1230,12.300,1,0
176900,3220,1260,12.600,1,0
177000,3216,1250,12.500,1,0
177100,3216,1240,12.400,1,0
177200,3216,1220,12.200,1,0
177300,3216,1240,12.400,1,0
177400,3216,1220,12.200,1,0
177500,3216,1250,12.500,1,0
177600,3220,1240,12.400,1,0
177700,3216,1230,12.300,1,0
177800,3216,1230,12.300,1,0
177900,3212,1240,12.400,1,0
178000,3216,1240,12.400,1,0
178100,3216,1230,12.300,1,0
178200,3216,1270,12.700,1,0
178300,3216,1260,12.600,1,0
178400,3216,1250,12.500,1,0
178500,3216,1240,12.400,1,0
178600,3220,1230,12.300,1,0
178700,3216,1250,12.500,1,0
178800,3220,1270,12.700,1,0
178900,3220,1270,12.700,1,0
179000,3220,1270,12.700,1,0
179100,3220,1250,12.500,1,0
179200,3220,1240,12.400,1,0
179300,3216,1260,12.600,1,0
179400,3220,1240,12.400,1,0
179500,3216,1240,12.400,1,0
179600,3216,1200,12.000,1,0
179700,3216,1240,12.400,1,0
179800,3216,1240,12.400,1,0
179900,3220,1230,12.300,1,0
180000,3212,1250,12.500,1,0
# summary n=1801 mean=12.432mA sd=0.174mA min=10.900mA p50=12.400mA p95=12.700mA max=13.700mA
